id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_hr_schedule,access_attendance_hr_schedule,model_hr_schedule,,1,1,1,1
access_attendance_load_xls,access_attendance_load_xls,model_attendance_load_xls,,1,1,1,1
access_pricelist_load_xls,access_pricelist_load_xls,model_pricelist_load_xls,,1,1,1,1
access_l10n_mx_edi_certificate,access_l10n_mx_edi_certificate,model_l10n_mx_edi_certificate,,1,1,1,1
access_l10n_mx_edi_payment_method,access_l10n_mx_edi_payment_method,model_l10n_mx_edi_payment_method,,1,1,1,1
access_l10n_mx_edi_res_locality,access_l10n_mx_edi_res_locality,model_l10n_mx_edi_res_locality,,1,1,1,1
access_l10n_mx_edi_tariff_fraction,access_l10n_mx_edi_tariff_fraction,model_l10n_mx_edi_tariff_fraction,,1,1,1,1
access_stock_landed_cost,access_stock_landed_cost,model_stock_landed_cost,,1,1,1,1
access_l10n_mx_edi_fiscal_legend,access_l10n_mx_edi_fiscal_legend,model_l10n_mx_edi_fiscal_legend,,1,1,1,1
access_l10n_mx_edi_ine_entity,access_l10n_mx_edi_ine_entity,model_l10n_mx_edi_ine_entity,,1,1,1,1
access_hr_payslip_inability,access_hr_payslip_inability,model_hr_payslip_inability,,1,1,1,1
access_hr_payslip,access_hr_payslip,model_hr_payslip,,1,1,1,1
access_hr_payslip_overtime,access_hr_payslip_overtime,model_hr_payslip_overtime,,1,1,1,1 
access_hr_payslip_action_titles,access_hr_payslip_action_titles,model_hr_payslip_action_titles,,1,1,1,1
access_hr_payslip_extra_perception,access_hr_payslip_extra_perception,model_hr_payslip_extra_perception,,1,1,1,1 
access_hr_payslip_run,access_hr_payslip_run,model_hr_payslip_run,,1,1,1,1
access_hr_expense_sheet,access_hr_expense_sheet,model_hr_expense_sheet,,1,1,1,1
access_hr_expense,access_hr_expense,model_hr_expense,,1,1,1,1
access_fleet_vehicle,access_fleet_vehicle,model_fleet_vehicle,,1,1,1,1
access_hr_contract_type,access_hr_contract_type,model_hr_contract_type,,1,1,1,1
access_hr_salary_rule,access_hr_salary_rule,model_hr_salary_rule,,1,1,1,1
access_product_uom,access_product_uom,model_product_uom,,1,1,1,1
access_l10n_mx_edi_product_sat_code,access_l10n_mx_edi_product_sat_code,model_l10n_mx_edi_product_sat_code,,1,1,1,1
